{# 2         search {string} #}

{# 3         search any {string} #}

{# 5         search {string} in my files #}
{# 5         search {string} in all files #}
{# 5         search {string} in this directory #}
{# 5         search {string} in this folder #}

{# 6         search any {string} in my files #}
{# 6         search any {string} in all files #}
{# 6         search any {string} in this directory #}
{# 6         search any {string} in this folder #}

{# 7         search {string} in files ending with .rb #}
{# 7         search {string} in files starting with .rb #}
{# 7         search {string} in files that contain {string}  #}

{# 8         search any {string} in files ending with .rb #}
{# 8         search any {string} in files starting with .rb #}
{# 8         search {string} in files that contain {string}  #}

12        search {string} in files that contain {string} and are starting with rb
12        search {string} in files that contain {string} and are ending with .rb

13        search any {string} in files that contain {string} and are ending with .rb
13        search {string} in files that contain any {string} and are ending with .rb
13        search {string} in files that contain any {string} and are ending with .rb
13        search any {string} in files that contain {string} and are ending with .rb

14        search any {string} in files that contain any {string} and are ending with .rb
14        search any {string} in files that contain any {string} and are ending with .rb
